gene_ID	chromosome	gene_start	gene_end	start	end	mean_h2az	max_h2az	V1	CG_pairs_count	n_overlap	percentoverlap
AT1G01730	1	270797	272189	271952	272171	0.545384994	1.304749966	CHR1	2	2	1
AT1G02430	1	495050	496332	495055	495650	0.575617911	1.217759967	CHR1	15	4	0.266666667
AT1G05750	1	1721509	1724734	1723352	1724100	0.874909929	1.620630026	CHR1	17	13	0.764705882
AT1G05760	1	1723734	1724534	1723782	1724100	0.873187431	1.620630026	CHR1	13	13	1
AT1G06500	1	1989479	1990730	1990252	1990729	0.587729503	1.565700054	CHR1	10	3	0.3
AT1G07520	1	2309534	2312385	2309557	2309950	0.674125619	0.939418018	CHR1	3	3	1
AT1G07740	1	2397442	2400508	2397565	2399550	0.652429969	1.391729951	CHR1	60	49	0.816666667
AT1G07730	1	2397527	2398696	2397565	2398655	0.364300522	1.391729951	CHR1	49	49	1
AT1G08480	1	2684176	2685702	2685502	2685661	0.652373992	1.043799996	CHR1	2	1	0.5
AT1G08560	1	2709525	2711000	2709526	2709800	0.780740008	1.565700054	CHR1	4	4	1
AT1G09610	1	3111694	3112873	3112452	3112779	0.485180144	1.210809946	CHR1	2	1	0.5
AT1G10150	1	3325799	3327614	3326893	3327370	0.840609908	1.304749966	CHR1	20	20	1
AT1G10155	1	3325825	3328448	3326893	3327370	0.840609908	1.304749966	CHR1	20	20	1
AT1G10500	1	3460000	3461485	3460168	3460776	0.70566307	1.391729951	CHR1	9	6	0.666666667
AT1G11303	1	3797667	3800851	3800452	3800752	1.135664429	1.565700054	CHR1	8	7	0.875
AT1G11780	1	3976839	3979237	3977002	3978100	0.617128593	1.565700054	CHR1	28	9	0.321428571
AT1G11770	1	3975607	3977379	3977002	3977285	0.940143332	1.565700054	CHR1	9	9	1
AT1G12210	1	4140216	4143916	4141432	4142900	1.102458395	2.548089981	CHR1	36	36	1
AT1G12211	1	4140875	4144114	4141432	4142900	1.102458395	2.548089981	CHR1	36	36	1
AT1G13050	1	4449713	4451742	4449730	4451150	0.420686997	0.794193983	CHR1	32	7	0.21875
AT1G13330	1	4567935	4570598	4569302	4570350	0.926441908	1.230190039	CHR1	19	15	0.789473684
AT1G13340	1	4569448	4571229	4569455	4570350	0.927938057	1.192909956	CHR1	15	15	1
AT1G15050	1	5181991	5183413	5183252	5183407	1.065543517	1.275750041	CHR1	2	2	1
AT1G15870	1	5457084	5458429	5458152	5458420	0.938933343	1.217759967	CHR1	3	1	0.333333333
AT1G16022	1	5501317	5501856	5501331	5501600	0.953087479	2.783459902	CHR1	13	9	0.692307692
AT1G16025	1	5501505	5501959	5501509	5501600	0.562267989	0.618101001	CHR1	8	8	1
AT1G16280	1	5567742	5570679	5567749	5569578	0.916460424	6.610720158	CHR1	46	11	0.239130435
AT1G16960	1	5799741	5800887	5800602	5800832	0.597947001	0.869831026	CHR1	4	1	0.25
AT1G17600	1	6052936	6058114	6056002	6056100	1.043799996	1.043799996	CHR1	1	1	1
AT1G17610	1	6054922	6058357	6056002	6056100	1.043799996	1.043799996	CHR1	1	1	1
AT1G17840	1	6142402	6146521	6146202	6146505	0.80907986	1.109040022	CHR1	4	4	1
AT1G18630	1	6414609	6416459	6415550	6416401	0.352381223	0.854016006	CHR1	20	8	0.4
AT1G18640	1	6416169	6418693	6416212	6417804	0.92869252	4.958040237	CHR1	34	8	0.235294118
AT1G19240	1	6649243	6650446	6649310	6649800	0.648879394	1.391729951	CHR1	14	3	0.214285714
AT1G19350	1	6688463	6691216	6690152	6691216	0.833151824	2.087599993	CHR1	23	20	0.869565217
AT1G19360	1	6690399	6692566	6690423	6691467	0.78227673	2.087599993	CHR1	27	20	0.740740741
AT1G19396	1	6709778	6711788	6710596	6711325	0.727481793	3.131390095	CHR1	33	18	0.545454545
AT1G19394	1	6709773	6710670	6710596	6710667	0.506000996	0.583298981	CHR1	8	8	1
AT1G19397	1	6710851	6711787	6710858	6711325	0.890524611	3.131390095	CHR1	10	10	1
AT1G21650	1	7592664	7604229	7592921	7603288	0.819039572	12.52560043	CHR1	189	40	0.211640212
AT1G21651	1	7600805	7604215	7601052	7603288	0.487337694	1.826650023	CHR1	40	40	1
AT1G24030	1	8503217	8505460	8503352	8505416	0.782909668	4.349160194	CHR1	44	28	0.636363636
AT1G24040	1	8503777	8506837	8504052	8505898	0.39171024	1.391729951	CHR1	36	28	0.777777778
AT1G24350	1	8638520	8640825	8638552	8639818	0.587815115	2.609489918	CHR1	22	9	0.409090909
AT1G26100	1	9022542	9024081	9022549	9022650	0.806042324	1.217759967	CHR1	4	4	1
AT1G26300	1	9095768	9099766	9095952	9098825	0.740244757	3.522819996	CHR1	43	26	0.604651163
AT1G26290	1	9097643	9098964	9097696	9098825	0.811248954	1.913630009	CHR1	26	26	1
AT1G27695	1	9639024	9640204	9639772	9640103	0.658255629	1.159780025	CHR1	17	11	0.647058824
AT1G27700	1	9639859	9641902	9639873	9640950	0.774659264	1.47360003	CHR1	28	11	0.392857143
AT1G27720	1	9642486	9647620	9642870	9646300	1.094191467	3.653290033	CHR1	64	17	0.265625
AT1G27710	1	9642472	9643352	9642870	9643167	0.559831287	0.647154987	CHR1	17	17	1
AT1G28100	1	9801082	9804394	9803052	9804000	0.935996214	1.826650023	CHR1	10	6	0.6
AT1G28110	1	9803641	9806899	9803692	9804000	0.879984289	1.342030048	CHR1	6	6	1
AT1G28540	1	10035617	10037403	10036463	10037336	0.586591723	1.826650023	CHR1	21	20	0.952380952
AT1G28550	1	10036601	10037872	10036675	10037600	0.55686616	1.826650023	CHR1	36	20	0.555555556
AT1G30473	1	10786979	10788683	10788252	10788654	0.266131441	0.596455991	CHR1	9	9	1
AT1G30475	1	10788226	10790241	10788333	10789236	0.466295943	1.043799996	CHR1	18	9	0.5
AT1G31180	1	11142461	11144717	11142461	11143800	1.070275673	3.247370005	CHR1	29	6	0.206896552
AT1G31920	1	11461855	11463857	11461944	11462100	0.803090736	1.217759967	CHR1	1	1	1
AT1G32070	1	11534607	11536437	11534620	11535250	0.647148073	1.435220003	CHR1	3	1	0.333333333
AT1G33040	1	11966423	11967843	11967752	11967840	0.826341003	1.043799996	CHR1	1	1	1
AT1G33770	1	12241614	12245292	12244502	12245250	1.003167272	2.870440006	CHR1	20	19	0.95
AT1G33780	1	12244560	12246231	12244707	12245250	1.033822276	2.870440006	CHR1	19	19	1
AT1G34047	1	12390238	12390915	12390568	12390635	0.883877516	0.931015015	CHR1	5	5	1
AT1G34049	1	12390448	12391149	12390568	12390635	0.883877516	0.931015015	CHR1	5	5	1
AT1G43850	1	16616988	16622049	16617993	16622050	0.355671858	1.565700054	CHR1	77	21	0.272727273
AT1G43860	1	16620769	16624504	16620927	16623850	0.521319943	2.783459902	CHR1	63	21	0.333333333
AT1G44160	1	16794820	16796450	16796102	16796427	1.084014859	2.087599993	CHR1	5	2	0.4
AT1G47260	1	17319551	17323484	17320238	17322647	0.415082593	1.491140008	CHR1	54	22	0.407407407
AT1G47250	1	17319119	17321202	17320238	17321161	0.573344408	1.491140008	CHR1	22	22	1
AT1G47278	1	17330819	17332336	17331502	17332328	0.672277761	1.739660025	CHR1	14	3	0.214285714
AT1G48380	1	17876989	17879270	17877000	17878150	0.578674911	1.217759967	CHR1	15	6	0.4
AT1G48560	1	17952854	17955509	17953752	17955497	0.469601854	2.087599993	CHR1	36	32	0.888888889
AT1G48570	1	17953870	17957719	17953883	17957000	0.902470429	7.306580067	CHR1	73	32	0.438356164
AT1G48770	1	18040129	18041447	18041357	18041430	0.550893486	0.579887986	CHR1	4	2	0.5
AT1G50270	1	18622017	18624250	18623202	18623950	1.084133879	2.922630072	CHR1	19	4	0.210526316
AT1G50280	1	18623698	18626441	18623752	18623950	0.763369262	1.091240048	CHR1	4	4	1
AT1G50740	1	18807672	18809035	18808714	18808966	0.239479835	0.391424	CHR1	8	2	0.25
AT1G50900	1	18866197	18867204	18867152	18867204	1.123269975	1.22645998	CHR1	2	2	1
AT1G51960	1	19310174	19311683	19311252	19311677	0.400669997	1.08107996	CHR1	18	11	0.611111111
AT1G51965	1	19311466	19314195	19311540	19313126	0.533236483	3.504179955	CHR1	50	11	0.22
AT1G52500	1	19559880	19563113	19560886	19563053	0.41869667	1.043799996	CHR1	27	21	0.777777778
AT1G52510	1	19561510	19565272	19561629	19564250	0.620689977	1.755480051	CHR1	40	21	0.525
AT1G53450	1	19951006	19954325	19951019	19953184	0.906868845	5.218989849	CHR1	53	15	0.283018868
AT1G55755	1	20846115	20847732	20847179	20847350	0.739357494	1.304749966	CHR1	6	6	1
AT1G55760	1	20846872	20849054	20847179	20847350	0.739357494	1.304749966	CHR1	6	6	1
AT1G56320	1	21085548	21086499	21085616	21085750	0.247487669	0.372785002	CHR1	2	1	0.5
AT1G58220	1	21558243	21562966	21558405	21562083	0.574929185	3.305360079	CHR1	82	46	0.56097561
AT1G58223	1	21558383	21559933	21558405	21559920	0.66032738	3.305360079	CHR1	46	46	1
AT1G60990	1	22462026	22465495	22462340	22464530	0.748197449	2.609489918	CHR1	44	11	0.25
AT1G60989	1	22462160	22462721	22462340	22462722	1.157895221	2.609489918	CHR1	11	11	1
AT1G61415	1	22659661	22660967	22660302	22660600	0.677678665	1.241269946	CHR1	5	2	0.4
AT1G62840	1	23271416	23272578	23271821	23271900	0.946156502	0.964016974	CHR1	4	4	1
AT1G63990	1	23742842	23745385	23742843	23743450	0.600374842	1.913630009	CHR1	8	4	0.5
AT1G68030	1	25500378	25501803	25500432	25500750	0.660894717	1.043799996	CHR1	7	2	0.285714286
AT1G68080	1	25517411	25519653	25518252	25519650	0.895554775	2.609489918	CHR1	31	7	0.225806452
AT1G68090	1	25519305	25520895	25519447	25519650	0.866103983	1.391729951	CHR1	7	7	1
AT1G68300	1	25598331	25599350	25598359	25598670	0.565702711	0.736797988	CHR1	4	2	0.5
AT1G68725	1	25809298	25810130	25809413	25809948	0.126274999	0.184900999	CHR1	17	15	0.882352941
AT1G68723	1	25809246	25809811	25809413	25809807	0.127167221	0.184900999	CHR1	15	15	1
AT1G68940	1	25921453	25926075	25922544	25924500	0.708302649	2.087599993	CHR1	42	13	0.30952381
AT1G68935	1	25921525	25923094	25922544	25923081	0.6125695	1.826650023	CHR1	13	13	1
AT1G69280	1	26045158	26048190	26046002	26048053	0.861347779	2.087599993	CHR1	50	23	0.46
AT1G69290	1	26047372	26049348	26047480	26048564	0.445612479	0.747584999	CHR1	33	23	0.696969697
AT1G69325	1	26063187	26063877	26063645	26063796	0.740695499	1.043799996	CHR1	3	1	0.333333333
AT1G69370	1	26079956	26081727	26081302	26081634	0.570775419	1.043799996	CHR1	8	2	0.25
AT1G70330	1	26502909	26504619	26503852	26504537	0.976643719	2.319550037	CHR1	18	12	0.666666667
AT1G70340	1	26503961	26506672	26504023	26505400	0.940672395	2.45291996	CHR1	37	12	0.324324324
AT1G70760	1	26687202	26688384	26687644	26688196	0.650382496	0.978559971	CHR1	13	8	0.615384615
AT1G70770	1	26687798	26691281	26687918	26690168	0.416894264	1.565700054	CHR1	38	8	0.210526316
AT1G71190	1	26833406	26835060	26833534	26834214	1.167595339	7.306580067	CHR1	18	8	0.444444444
AT1G71180	1	26832267	26833709	26833534	26833654	0.915696733	1.670079947	CHR1	8	8	1
AT1G71480	1	26931852	26933313	26933108	26933263	0.774150491	1.043799996	CHR1	3	3	1
AT1G72540	1	27314877	27316669	27315552	27316100	0.671427369	1.043799996	CHR1	8	7	0.875
AT1G72545	1	27315740	27316417	27315765	27316100	0.700954433	1.043799996	CHR1	7	7	1
AT1G72600	1	27338034	27340328	27339402	27339857	0.4265882	0.706570983	CHR1	22	22	1
AT1G72610	1	27339114	27340044	27339402	27339857	0.4265882	0.706570983	CHR1	22	22	1
AT1G73066	1	27481785	27484078	27481837	27482600	0.358999749	0.626278996	CHR1	15	8	0.533333333
AT1G73065	1	27481734	27482171	27481837	27482028	0.360151803	0.497047007	CHR1	8	8	1
AT1G73140	1	27502021	27503834	27502146	27502250	0.609233658	0.678469002	CHR1	3	3	1
AT1G74220	1	27912931	27914161	27912939	27913000	1.069894016	1.252560019	CHR1	1	1	1
AT1G74340	1	27948045	27951668	27948592	27951150	0.578576498	4.43614006	CHR1	58	49	0.844827586
AT1G74350	1	27949022	27951413	27949214	27951150	0.656821999	4.43614006	CHR1	49	49	1
AT1G74380	1	27959527	27961487	27960802	27961187	0.955713123	2.544260025	CHR1	6	2	0.333333333
AT1G74385	1	27960725	27960970	27960802	27960945	0.596676985	0.772409976	CHR1	2	2	1
AT1G75080	1	28185504	28188075	28186902	28188000	0.672221593	1.491140008	CHR1	10	6	0.6
AT1G75090	1	28187447	28189765	28187811	28188000	1.045681506	1.491140008	CHR1	6	6	1
AT1G77230	1	29016120	29019768	29016779	29019400	0.786594975	12.2645998	CHR1	86	62	0.720930233
AT1G77240	1	29017958	29019789	29018091	29019400	1.010978065	12.2645998	CHR1	62	62	1
AT1G77270	1	29027753	29031386	29031152	29031252	0.680421342	1.159780025	CHR1	1	1	1
AT1G78780	1	29621340	29623337	29621346	29621450	1.107586334	1.461320043	CHR1	1	1	1
AT1G78890	1	29656430	29658634	29657573	29658537	0.347970093	0.782848001	CHR1	16	6	0.375
AT1G78895	1	29658116	29660006	29658120	29659050	0.295868469	0.521898985	CHR1	11	6	0.545454545
AT1G78922	1	29676755	29677815	29676770	29677000	0.74912219	1.07641995	CHR1	3	3	1
AT1G79270	1	29815470	29819678	29817067	29819624	0.861242408	2.288330078	CHR1	68	19	0.279411765
AT1G79780	1	30015712	30016856	30016452	30016812	0.407923754	0.592005014	CHR1	18	6	0.333333333
AT1G79790	1	30016671	30018234	30016676	30016870	0.4772008	0.592005014	CHR1	7	6	0.857142857
AT1G79950	1	30073524	30080778	30074958	30080390	0.469084109	1.369979978	CHR1	134	39	0.291044776
AT1G79960	1	30079665	30080552	30079709	30080390	0.361155856	0.730657995	CHR1	39	39	1
AT1G80625	1	30307505	30308844	30308568	30308790	0.744948602	0.913322985	CHR1	3	2	0.666666667
AT1G80890	1	30397128	30398210	30398102	30398193	1.124456972	1.774459958	CHR1	2	1	0.5
AT2G01410	2	175040	176407	175352	175818	0.829745209	1.064880013	CHR2	36	18	0.5
AT2G01400	2	174168	175617	175352	175606	0.841049343	1.064880013	CHR2	18	18	1
